/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:509: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:568: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
`torch_dtype` is deprecated! Use `dtype` instead!
/workspace/miniconda3/envs/DCT_Page/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:936: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
Loading LongBench v2 dataset...
Loaded 503 samples
Loading SeerAttention-R model: SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seer_model=SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seerattn_sparsity_method=token_budget
  Override: seerattn_token_budget=2048

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 4076.89it/s]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 15650.39it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 7869.24it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 7825.19it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 6652.35it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 7653.84it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 6971.14it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 7553.90it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 7070.04it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7581.89it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7121.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 4914.24it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:  72%|███████▏  | 289/399 [00:00<00:00, 3887.54it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 3896.54it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 3894.74it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 3903.70it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 3901.93it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 3910.96it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 3909.24it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 3900.54it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 3898.58it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 3907.40it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 3905.66it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 3914.43it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 3912.65it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 3921.46it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 3919.68it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 3917.41it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 3915.66it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 3916.97it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 3915.18it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 3897.93it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 3896.10it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 3904.72it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 3903.08it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 3903.85it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 3902.06it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 3910.65it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 3908.90it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 3917.57it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 3915.85it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 3910.50it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 3908.60it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 3912.14it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 3910.36it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 3884.07it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 3882.29it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 3881.82it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 3880.03it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 3888.43it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 3886.71it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 3895.02it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 3893.38it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 3901.84it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 3900.25it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 3885.57it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 3883.95it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 3866.00it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 3864.29it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 3872.46it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 3870.86it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 3878.78it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 3877.05it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 3885.29it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 3883.66it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 3891.84it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 3890.23it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 3898.52it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 3896.94it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 3905.08it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 3903.43it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 3911.80it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 3910.21it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 3879.35it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 3877.68it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 3885.67it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 3884.09it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 3892.09it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 3890.48it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 3894.10it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 3892.40it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 3900.73it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 3898.92it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 3906.61it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 3904.86it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 3902.85it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 3900.98it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 3909.32it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 3907.56it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 3885.29it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 3883.31it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 3885.50it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 3883.69it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 3890.93it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 3889.09it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 3892.03it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 3890.20it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 3834.75it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 3832.79it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 3839.89it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 3838.02it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 3845.19it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 3843.13it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 3850.20it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 3848.21it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 3855.02it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 3853.13it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 3860.08it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 3857.94it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 3864.71it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 3862.62it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 3869.34it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 3867.32it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 3874.26it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 3872.28it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 3878.91it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 3876.86it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  86%|████████▌ | 342/399 [00:00<00:00, 3883.72it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 342/399 [00:00<00:00, 3881.73it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 3888.50it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 3886.44it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 344/399 [00:00<00:00, 3893.20it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 344/399 [00:00<00:00, 3891.22it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86%|████████▋ | 345/399 [00:00<00:00, 3874.27it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 345/399 [00:00<00:00, 3872.14it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 346/399 [00:00<00:00, 3875.73it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 346/399 [00:00<00:00, 3873.78it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 347/399 [00:00<00:00, 3879.06it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 347/399 [00:00<00:00, 3876.88it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 348/399 [00:00<00:00, 3858.85it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 348/399 [00:00<00:00, 3856.16it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 349/399 [00:00<00:00, 3862.39it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 349/399 [00:00<00:00, 3859.89it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 350/399 [00:00<00:00, 3865.46it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 350/399 [00:00<00:00, 3863.06it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 351/399 [00:00<00:00, 3868.70it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 351/399 [00:00<00:00, 3866.30it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 352/399 [00:00<00:00, 3871.83it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 352/399 [00:00<00:00, 3869.42it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 353/399 [00:00<00:00, 3829.68it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 353/399 [00:00<00:00, 3827.26it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 354/399 [00:00<00:00, 3832.66it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 354/399 [00:00<00:00, 3830.11it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 355/399 [00:00<00:00, 3835.39it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 355/399 [00:00<00:00, 3832.75it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 356/399 [00:00<00:00, 3837.88it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 356/399 [00:00<00:00, 3835.26it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 357/399 [00:00<00:00, 3839.97it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 357/399 [00:00<00:00, 3837.49it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 358/399 [00:00<00:00, 3842.69it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 358/399 [00:00<00:00, 3840.06it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 359/399 [00:00<00:00, 3828.79it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 359/399 [00:00<00:00, 3826.15it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 360/399 [00:00<00:00, 3830.97it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        
Loading weights:  90%|█████████ | 360/399 [00:00<00:00, 3828.53it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 361/399 [00:00<00:00, 3833.66it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 361/399 [00:00<00:00, 3831.13it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 362/399 [00:00<00:00, 3836.22it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/399 [00:00<00:00, 3833.68it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 363/399 [00:00<00:00, 3838.72it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 363/399 [00:00<00:00, 3835.99it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 364/399 [00:00<00:00, 3840.97it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 364/399 [00:00<00:00, 3838.31it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 365/399 [00:00<00:00, 3842.89it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 365/399 [00:00<00:00, 3840.16it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 366/399 [00:00<00:00, 3810.72it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 366/399 [00:00<00:00, 3808.13it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 367/399 [00:00<00:00, 3813.06it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 367/399 [00:00<00:00, 3810.50it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 368/399 [00:00<00:00, 3815.46it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 368/399 [00:00<00:00, 3813.01it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 369/399 [00:00<00:00, 3817.95it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 369/399 [00:00<00:00, 3815.45it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 370/399 [00:00<00:00, 3820.43it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 370/399 [00:00<00:00, 3817.63it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 371/399 [00:00<00:00, 3770.85it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        
Loading weights:  93%|█████████▎| 371/399 [00:00<00:00, 3768.30it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]
Loading weights:  93%|█████████▎| 372/399 [00:00<00:00, 3772.87it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/399 [00:00<00:00, 3770.50it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 373/399 [00:00<00:00, 3775.21it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 373/399 [00:00<00:00, 3772.53it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 374/399 [00:00<00:00, 3777.25it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▎| 374/399 [00:00<00:00, 3774.71it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▍| 375/399 [00:00<00:00, 3779.44it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/399 [00:00<00:00, 3777.09it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 376/399 [00:00<00:00, 3782.08it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 376/399 [00:00<00:00, 3779.59it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 377/399 [00:00<00:00, 3784.37it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 377/399 [00:00<00:00, 3781.98it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 378/399 [00:00<00:00, 3786.90it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 378/399 [00:00<00:00, 3784.21it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 379/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 379/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 379/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 380/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 380/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 381/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 381/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 382/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 382/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 383/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 384/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 384/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 385/399 [00:00<00:00, 3750.33it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
